amfi_code,cagr_1y,cagr_3y,cagr_5y,annual_return,annual_volatility,sharpe_ratio,sortino_ratio,alpha,beta,r_squared,max_drawdown,cagr_score,sharpe_score,sortino_score,alpha_score,drawdown_score,fund_score
120505,29.6,31.78,28.38,29.27,19.29,1.18,2.029,0.1104,0.0,0.0001,-18.19,1.0,0.8816254416961131,0.9122203098106711,0.9322519083969465,0.6552315608919383,90.72
120506,41.82,18.42,14.89,16.38,15.23,0.649,1.096,0.0669,-0.0,0.0,-19.83,0.506764168190128,0.6470848056537103,0.6828128841898204,0.517175572519084,0.6239756051076807,59.86
120507,7.43,7.39,6.34,6.74,0.49,0.496,1.052,0.0267,0.0,0.0001,-0.1,0.19414990859232176,0.5795053003533569,0.671994098844357,0.13358778625954204,1.0,48.45
120841,16.84,17.27,11.82,13.15,13.46,0.494,0.863,0.0493,0.0,0.0001,-17.57,0.3945155393053017,0.5786219081272085,0.6255224981558889,0.34923664122137404,0.6670478368591577,52.1
120842,22.5,7.76,5.87,7.86,17.89,0.076,0.125,0.0296,0.0,0.0,-24.0,0.17696526508226693,0.39399293286219084,0.44406196213425125,0.16125954198473286,0.5445016199733181,33.32
120843,26.66,29.58,26.74,27.26,15.89,1.307,2.364,0.1034,0.0,0.0001,-12.97,0.940036563071298,0.9377208480565371,0.9945906073272681,0.8654580152671756,0.7547169811320755,92.71
120844,7.12,6.7,6.06,6.45,0.51,-0.089,-0.188,0.0256,0.0,0.0,-0.12,0.1839122486288848,0.321113074204947,0.367101057290386,0.12309160305343513,0.999618829807509,33.95
125497,28.68,18.43,16.56,17.88,14.67,0.776,1.331,0.0673,0.0,0.0001,-15.2,0.5678244972577696,0.7031802120141344,0.7405950331940004,0.5209923664122137,0.712216504669335,65.46
125498,15.44,11.25,9.88,12.02,18.35,0.301,0.509,0.0439,0.0,0.0001,-21.12,0.32358318098720296,0.49337455830388693,0.5384804524219327,0.2977099236641222,0.5993901276920145,44.47
148567,20.36,34.0,26.8,27.06,14.19,1.448,2.386,0.1107,-0.0,0.0001,-11.27,0.9422303473491774,1.0,1.0,0.9351145038167941,0.787116447493806,95.49
148568,14.27,14.75,19.57,20.79,15.43,0.926,1.633,0.0845,-0.0,0.0,-15.27,0.6778793418647167,0.7694346289752652,0.8148512417014998,0.685114503816794,0.7108824089956166,73.9
148569,39.75,29.18,27.63,28.33,17.67,1.235,2.147,0.1174,-0.0,0.0001,-16.4,0.9725776965265082,0.9059187279151945,0.9412343250553232,0.9990458015267176,0.6893462931198782,92.24
149322,18.11,18.04,11.7,13.16,14.35,0.464,0.762,0.0557,-0.0,0.0001,-14.84,0.390127970749543,0.5653710247349824,0.6006884681583476,0.41030534351145037,0.7190775681341719,52.15
149323,21.48,26.87,25.61,26.59,17.75,1.132,1.875,0.1033,0.0,0.0,-17.25,0.8987202925045704,0.8604240282685512,0.8743545611015491,0.8645038167938932,0.6731465599390128,85.71
149324,65.14,27.0,27.92,30.09,24.84,0.95,1.62,0.1175,0.0,0.0,-31.17,0.9831809872029252,0.7800353356890459,0.8116547823948856,1.0,0.4078521059653135,83.37
